[03:03:11 INFO] Run: bgem3_lora_dbp5l_20260627_0303_crr_xl
[03:03:11 INFO] LoRA rank=8 | CRR=1 | XL=1
[03:03:11 INFO] Loading KG neighbor-based entity descriptions...
[03:03:11 INFO]   Loaded 56589 entity descriptions
[03:03:11 INFO] Loaded 960 relation names
[03:03:11 INFO] Loaded 56589 entities, 815 relation anchor groups
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:11 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 WARNING] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[03:03:12 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/tokenizer_config.json "HTTP/1.1 200 OK"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[03:03:12 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[03:03:14 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
[03:03:14 INFO] Loading BAAI/bge-m3 in bfloat16 (frozen)...
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[03:03:14 INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BAAI/bge-m3/5617a9f61b028005a4858fdac845db406aefb181/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[03:03:15 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 991.83it/s][03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3 "HTTP/1.1 200 OK"
 Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 1578.32it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1563.70it/s]
[03:03:15 INFO] Injected LoRA into 48 linear layers (rank=8, alpha=16)
[03:03:15 INFO] Total params: 568.5M | Trainable (LoRA): 0.79M (0.1%)
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/main "HTTP/1.1 200 OK"
[03:03:15 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/discussions?p=0 "HTTP/1.1 200 OK"
[03:03:16 INFO] HTTP Request: GET https://huggingface.co/api/models/BAAI/bge-m3/commits/refs%2Fpr%2F130 "HTTP/1.1 200 OK"
[03:03:16 INFO] GPU: NVIDIA GeForce RTX 5070 Ti | VRAM used after model load: 1.14 GB | free: 14.6 GB
[03:03:16 INFO] Pre-tokenizing training set...
[03:03:16 INFO]   Building 118256 example texts...
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors.index.json "HTTP/1.1 404 Not Found"
[03:03:16 INFO] HTTP Request: HEAD https://huggingface.co/BAAI/bge-m3/resolve/refs%2Fpr%2F130/model.safetensors "HTTP/1.1 302 Found"
[03:03:44 INFO]     Tokenized 512/118256
[03:03:45 INFO]     Tokenized 10752/118256
[03:03:45 INFO]     Tokenized 20992/118256
[03:03:46 INFO]     Tokenized 31232/118256
[03:03:46 INFO]     Tokenized 41472/118256
[03:03:47 INFO]     Tokenized 51712/118256
[03:03:48 INFO]     Tokenized 61952/118256
[03:03:48 INFO]     Tokenized 72192/118256
[03:03:49 INFO]     Tokenized 82432/118256
[03:03:49 INFO]     Tokenized 92672/118256
[03:03:50 INFO]     Tokenized 102912/118256
[03:03:51 INFO]     Tokenized 113152/118256
[03:03:55 INFO]     Tokenized 512/118256
[03:03:55 INFO]     Tokenized 10752/118256
[03:03:56 INFO]     Tokenized 20992/118256
[03:03:57 INFO]     Tokenized 31232/118256
[03:03:57 INFO]     Tokenized 41472/118256
[03:03:58 INFO]     Tokenized 51712/118256
[03:03:58 INFO]     Tokenized 61952/118256
[03:03:59 INFO]     Tokenized 72192/118256
[03:03:59 INFO]     Tokenized 82432/118256
[03:04:00 INFO]     Tokenized 92672/118256
[03:04:01 INFO]     Tokenized 102912/118256
[03:04:01 INFO]     Tokenized 113152/118256
[03:04:06 INFO]     Tokenized 512/118256
[03:04:06 INFO]     Tokenized 10752/118256
[03:04:07 INFO]     Tokenized 20992/118256
[03:04:07 INFO]     Tokenized 31232/118256
[03:04:08 INFO]     Tokenized 41472/118256
[03:04:08 INFO]     Tokenized 51712/118256
[03:04:09 INFO]     Tokenized 61952/118256
[03:04:10 INFO]     Tokenized 72192/118256
[03:04:10 INFO]     Tokenized 82432/118256
[03:04:11 INFO]     Tokenized 92672/118256
[03:04:12 INFO]     Tokenized 102912/118256
[03:04:12 INFO]     Tokenized 113152/118256
[03:04:17 INFO] Pre-tokenizing validation set...
[03:04:17 INFO]   Building 13137 example texts...
[03:04:17 INFO]     Cache hit: valid_ml96_v2_q_ids.pt
[03:04:17 INFO]     Cache hit: valid_ml96_v2_t_ids.pt
[03:04:17 INFO] Training: 118256 examples | 13860 opt steps | 30 epochs
[03:04:17 INFO] Batch=32 | GradAccum=8 | Effective batch=256
[03:04:30 INFO] Ep 1/30 step 50/3696 | loss 1.8004 | acc@1 50.9% acc@3 71.8% | 3.72 steps/s | ETA 8.3h | VRAM 1.2GB
[08:58:44 INFO] Ep 26/30 step 2550/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:58:55 INFO] Ep 26/30 step 2600/3696 | loss 0.0332 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 1.0h | VRAM 1.2GB
[08:59:05 INFO] Ep 26/30 step 2650/3696 | loss 0.0333 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[08:59:16 INFO] Ep 26/30 step 2700/3696 | loss 0.0332 | acc@1 94.9% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[08:59:27 INFO] Ep 26/30 step 2750/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[08:59:38 INFO] Ep 26/30 step 2800/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[08:59:49 INFO] Ep 26/30 step 2850/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[08:59:59 INFO] Ep 26/30 step 2900/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:00:10 INFO] Ep 26/30 step 2950/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:00:21 INFO] Ep 26/30 step 3000/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:00:32 INFO] Ep 26/30 step 3050/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:00:43 INFO] Ep 26/30 step 3100/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:00:53 INFO] Ep 26/30 step 3150/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:04 INFO] Ep 26/30 step 3200/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:15 INFO] Ep 26/30 step 3250/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:26 INFO] Ep 26/30 step 3300/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:37 INFO] Ep 26/30 step 3350/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:48 INFO] Ep 26/30 step 3400/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:01:58 INFO] Ep 26/30 step 3450/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:02:09 INFO] Ep 26/30 step 3500/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:02:20 INFO] Ep 26/30 step 3550/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:02:31 INFO] Ep 26/30 step 3600/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:02:42 INFO] Ep 26/30 step 3650/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.9h | VRAM 1.2GB
[09:03:17 INFO] === Ep 26/30 | valid acc@1 56.09% acc@3 69.89% | loss 2.6524 | time 13.7min ===
[09:03:28 INFO] Ep 27/30 step 50/3696 | loss 0.0333 | acc@1 95.3% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:03:39 INFO] Ep 27/30 step 100/3696 | loss 0.0327 | acc@1 95.2% acc@3 99.8% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:03:50 INFO] Ep 27/30 step 150/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:01 INFO] Ep 27/30 step 200/3696 | loss 0.0307 | acc@1 95.4% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:11 INFO] Ep 27/30 step 250/3696 | loss 0.0314 | acc@1 95.4% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:22 INFO] Ep 27/30 step 300/3696 | loss 0.0324 | acc@1 95.3% acc@3 99.8% | 4.61 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:33 INFO] Ep 27/30 step 350/3696 | loss 0.0322 | acc@1 95.3% acc@3 99.8% | 4.61 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:44 INFO] Ep 27/30 step 400/3696 | loss 0.0319 | acc@1 95.3% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:04:55 INFO] Ep 27/30 step 450/3696 | loss 0.0318 | acc@1 95.3% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:05:06 INFO] Ep 27/30 step 500/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.8% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:05:16 INFO] Ep 27/30 step 550/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.8% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:05:27 INFO] Ep 27/30 step 600/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.9h | VRAM 1.2GB
[09:05:38 INFO] Ep 27/30 step 650/3696 | loss 0.0327 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:05:49 INFO] Ep 27/30 step 700/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:00 INFO] Ep 27/30 step 750/3696 | loss 0.0321 | acc@1 95.2% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:11 INFO] Ep 27/30 step 800/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:21 INFO] Ep 27/30 step 850/3696 | loss 0.0328 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:32 INFO] Ep 27/30 step 900/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:43 INFO] Ep 27/30 step 950/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:06:54 INFO] Ep 27/30 step 1000/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:05 INFO] Ep 27/30 step 1050/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:15 INFO] Ep 27/30 step 1100/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:26 INFO] Ep 27/30 step 1150/3696 | loss 0.0327 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:37 INFO] Ep 27/30 step 1200/3696 | loss 0.0327 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:48 INFO] Ep 27/30 step 1250/3696 | loss 0.0328 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:07:59 INFO] Ep 27/30 step 1300/3696 | loss 0.0331 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:08:09 INFO] Ep 27/30 step 1350/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:08:20 INFO] Ep 27/30 step 1400/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:08:31 INFO] Ep 27/30 step 1450/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:08:42 INFO] Ep 27/30 step 1500/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:08:53 INFO] Ep 27/30 step 1550/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:03 INFO] Ep 27/30 step 1600/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:14 INFO] Ep 27/30 step 1650/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:25 INFO] Ep 27/30 step 1700/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:36 INFO] Ep 27/30 step 1750/3696 | loss 0.0327 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:47 INFO] Ep 27/30 step 1800/3696 | loss 0.0329 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:09:57 INFO] Ep 27/30 step 1850/3696 | loss 0.0328 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:10:08 INFO] Ep 27/30 step 1900/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:10:19 INFO] Ep 27/30 step 1950/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:10:30 INFO] Ep 27/30 step 2000/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:10:41 INFO] Ep 27/30 step 2050/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:10:52 INFO] Ep 27/30 step 2100/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:11:02 INFO] Ep 27/30 step 2150/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:11:13 INFO] Ep 27/30 step 2200/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:11:24 INFO] Ep 27/30 step 2250/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.8h | VRAM 1.2GB
[09:11:35 INFO] Ep 27/30 step 2300/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:11:46 INFO] Ep 27/30 step 2350/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:11:56 INFO] Ep 27/30 step 2400/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:12:07 INFO] Ep 27/30 step 2450/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:12:18 INFO] Ep 27/30 step 2500/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:12:29 INFO] Ep 27/30 step 2550/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.62 steps/s | ETA 0.7h | VRAM 1.2GB
[09:12:40 INFO] Ep 27/30 step 2600/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:12:50 INFO] Ep 27/30 step 2650/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:01 INFO] Ep 27/30 step 2700/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:12 INFO] Ep 27/30 step 2750/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:23 INFO] Ep 27/30 step 2800/3696 | loss 0.0326 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:34 INFO] Ep 27/30 step 2850/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:44 INFO] Ep 27/30 step 2900/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:13:55 INFO] Ep 27/30 step 2950/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:14:06 INFO] Ep 27/30 step 3000/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:14:17 INFO] Ep 27/30 step 3050/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:14:28 INFO] Ep 27/30 step 3100/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:14:38 INFO] Ep 27/30 step 3150/3696 | loss 0.0325 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:14:49 INFO] Ep 27/30 step 3200/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:00 INFO] Ep 27/30 step 3250/3696 | loss 0.0324 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:11 INFO] Ep 27/30 step 3300/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:22 INFO] Ep 27/30 step 3350/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:32 INFO] Ep 27/30 step 3400/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:43 INFO] Ep 27/30 step 3450/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:15:54 INFO] Ep 27/30 step 3500/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:16:05 INFO] Ep 27/30 step 3550/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:16:16 INFO] Ep 27/30 step 3600/3696 | loss 0.0323 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:16:26 INFO] Ep 27/30 step 3650/3696 | loss 0.0322 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:17:02 INFO] === Ep 27/30 | valid acc@1 56.33% acc@3 69.87% | loss 2.6260 | time 13.7min ===
[09:17:13 INFO] Ep 28/30 step 50/3696 | loss 0.0372 | acc@1 94.1% acc@3 99.8% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:17:24 INFO] Ep 28/30 step 100/3696 | loss 0.0364 | acc@1 94.5% acc@3 99.7% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:17:35 INFO] Ep 28/30 step 150/3696 | loss 0.0344 | acc@1 94.9% acc@3 99.7% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:17:45 INFO] Ep 28/30 step 200/3696 | loss 0.0351 | acc@1 94.7% acc@3 99.7% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:17:56 INFO] Ep 28/30 step 250/3696 | loss 0.0336 | acc@1 94.8% acc@3 99.8% | 4.63 steps/s | ETA 0.7h | VRAM 1.2GB
[09:18:07 INFO] Ep 28/30 step 300/3696 | loss 0.0335 | acc@1 94.9% acc@3 99.8% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:18:18 INFO] Ep 28/30 step 350/3696 | loss 0.0330 | acc@1 95.0% acc@3 99.8% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:18:29 INFO] Ep 28/30 step 400/3696 | loss 0.0332 | acc@1 94.9% acc@3 99.8% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:18:39 INFO] Ep 28/30 step 450/3696 | loss 0.0330 | acc@1 94.9% acc@3 99.8% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:18:50 INFO] Ep 28/30 step 500/3696 | loss 0.0327 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:01 INFO] Ep 28/30 step 550/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:12 INFO] Ep 28/30 step 600/3696 | loss 0.0322 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:23 INFO] Ep 28/30 step 650/3696 | loss 0.0321 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:33 INFO] Ep 28/30 step 700/3696 | loss 0.0321 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:44 INFO] Ep 28/30 step 750/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:19:55 INFO] Ep 28/30 step 800/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:20:06 INFO] Ep 28/30 step 850/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:20:17 INFO] Ep 28/30 step 900/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:20:27 INFO] Ep 28/30 step 950/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:20:38 INFO] Ep 28/30 step 1000/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:20:49 INFO] Ep 28/30 step 1050/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:00 INFO] Ep 28/30 step 1100/3696 | loss 0.0321 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:10 INFO] Ep 28/30 step 1150/3696 | loss 0.0322 | acc@1 95.1% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:21 INFO] Ep 28/30 step 1200/3696 | loss 0.0324 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:32 INFO] Ep 28/30 step 1250/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:43 INFO] Ep 28/30 step 1300/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
[09:21:53 INFO] Ep 28/30 step 1350/3696 | loss 0.0325 | acc@1 95.0% acc@3 99.9% | 4.64 steps/s | ETA 0.6h | VRAM 1.2GB
[09:22:04 INFO] Ep 28/30 step 1400/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.64 steps/s | ETA 0.6h | VRAM 1.2GB
[09:22:15 INFO] Ep 28/30 step 1450/3696 | loss 0.0326 | acc@1 95.0% acc@3 99.9% | 4.63 steps/s | ETA 0.6h | VRAM 1.2GB
